CPE,hora,cluster,cluster_origem,tipo_dia,consumo_real,consumo_habitual,std,z_score,z_real,veredicto,direcao,confianca,n_dias_tipo,fonte_baseline,threshold
PT0002000033074862LZ,0,0,historico,dia_util,8.0,8.5,0.85,-0.59,-0.59,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,1,0,historico,dia_util,9.0,8.5,0.85,0.59,0.59,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,2,0,historico,dia_util,8.0,9.0,0.9,-1.11,-1.11,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,3,0,historico,dia_util,9.0,8.5,0.85,0.59,0.59,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,4,0,historico,dia_util,9.0,9.0,0.9,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,5,0,historico,dia_util,9.0,9.0,0.9,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,6,0,historico,dia_util,10.0,9.0,0.9,1.11,1.11,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,7,0,historico,dia_util,9.0,10.0,1.0,-1.0,-1.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,8,0,historico,dia_util,7.0,7.0,0.7,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,9,0,historico,dia_util,8.0,7.5,0.75,0.67,0.67,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,10,0,historico,dia_util,10.0,8.5,2.12,0.71,0.71,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,11,0,historico,dia_util,9.0,7.5,2.12,0.71,0.71,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,12,0,historico,dia_util,10.0,8.0,1.41,1.41,1.41,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,13,0,historico,dia_util,9.0,8.0,2.83,0.35,0.35,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,14,0,historico,dia_util,9.0,8.0,1.41,0.71,0.71,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,15,0,historico,dia_util,10.0,8.0,1.41,1.41,1.41,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,16,0,historico,dia_util,9.0,8.0,2.83,0.35,0.35,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,17,0,historico,dia_util,12.0,10.0,1.0,2.0,2.0,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,18,0,historico,dia_util,9.0,9.5,0.95,-0.53,-0.53,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,19,0,historico,dia_util,10.0,9.5,0.95,0.53,0.53,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,20,0,historico,dia_util,9.0,9.0,0.9,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT0002000033074862LZ,21,0,historico,dia_util,9.0,9.0,1.73,0.0,0.0,normal,abaixo,baixa,3,fallback (60d recentes),3.0
PT0002000033074862LZ,22,0,historico,dia_util,8.0,8.33,0.83,-0.4,-0.4,normal,abaixo,baixa,3,fallback (60d recentes),3.0
PT0002000033074862LZ,23,0,historico,dia_util,9.0,9.0,0.9,0.0,0.0,normal,abaixo,baixa,3,fallback (60d recentes),3.0
PT[card-number]NC,0,0,atribuido,dia_util,23.0,24.0,2.4,-0.42,-0.42,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,1,0,atribuido,dia_util,22.0,25.5,2.55,-1.37,-1.37,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,2,0,atribuido,dia_util,24.0,23.0,2.3,0.43,0.43,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,3,0,atribuido,dia_util,24.0,23.0,2.3,0.43,0.43,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,4,0,atribuido,dia_util,22.0,23.0,2.3,-0.43,-0.43,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,5,0,atribuido,dia_util,23.0,23.5,2.35,-0.21,-0.21,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,6,0,atribuido,dia_util,22.0,19.5,2.12,1.18,1.18,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,7,0,atribuido,dia_util,19.0,18.0,2.83,0.35,0.35,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,8,0,atribuido,dia_util,20.0,18.5,3.54,0.42,0.42,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,9,0,atribuido,dia_util,20.0,17.5,2.12,1.18,1.18,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,10,0,atribuido,dia_util,21.0,18.0,2.83,1.06,1.06,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,11,0,atribuido,dia_util,19.0,17.5,3.54,0.42,0.42,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,12,0,atribuido,dia_util,20.0,18.5,3.54,0.42,0.42,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,13,0,atribuido,dia_util,19.0,17.5,3.54,0.42,0.42,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,14,0,atribuido,dia_util,20.0,18.0,2.83,0.71,0.71,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,15,0,atribuido,dia_util,20.0,18.0,2.83,0.71,0.71,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,16,0,atribuido,dia_util,21.0,18.0,1.8,1.67,1.67,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,17,0,atribuido,dia_util,16.0,15.0,1.5,0.67,0.67,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,18,0,atribuido,dia_util,15.0,16.0,1.6,-0.62,-0.62,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,19,0,atribuido,dia_util,18.0,17.5,1.75,0.29,0.29,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,20,0,atribuido,dia_util,22.0,23.0,2.3,-0.43,-0.43,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]NC,21,0,atribuido,dia_util,22.0,20.67,3.21,0.41,0.41,normal,acima,baixa,3,fallback (60d recentes),3.0
PT[card-number]NC,22,0,atribuido,dia_util,22.0,23.67,2.37,-0.7,-0.7,normal,abaixo,baixa,3,fallback (60d recentes),3.0
PT[card-number]NC,23,0,atribuido,dia_util,23.0,22.67,2.27,0.15,0.15,normal,acima,baixa,3,fallback (60d recentes),3.0
PT[card-number]YV,0,0,historico,dia_util,2.0,2.0,0.3,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,1,0,historico,dia_util,2.0,2.0,0.3,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,2,0,historico,dia_util,2.0,3.0,0.3,-3.33,-3.33,desvio,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,3,0,historico,dia_util,2.0,2.0,0.3,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,4,0,historico,dia_util,3.0,2.0,0.3,3.33,3.33,desvio,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,5,0,historico,dia_util,2.0,2.0,0.3,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,6,0,historico,dia_util,2.0,2.0,0.3,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,7,0,historico,dia_util,1.0,2.0,0.3,-3.33,-3.33,desvio,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,8,0,historico,dia_util,3.0,3.0,1.41,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,9,0,historico,dia_util,8.0,5.0,5.66,0.53,0.53,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,10,0,historico,dia_util,9.0,6.0,5.66,0.53,0.53,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,11,0,historico,dia_util,9.0,6.0,5.66,0.53,0.53,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,12,0,historico,dia_util,9.0,5.0,5.66,0.71,0.71,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,13,0,historico,dia_util,9.0,5.5,4.95,0.71,0.71,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,14,0,historico,dia_util,9.0,5.5,4.95,0.71,0.71,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,15,0,historico,dia_util,8.0,6.0,5.66,0.35,0.35,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,16,0,historico,dia_util,9.0,6.0,5.66,0.53,0.53,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,17,0,historico,dia_util,7.0,5.0,5.66,0.35,0.35,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,18,0,historico,dia_util,4.0,3.5,2.12,0.24,0.24,normal,acima,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,19,0,historico,dia_util,2.0,2.5,0.71,-0.71,-0.71,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,20,0,historico,dia_util,2.0,2.0,0.3,0.0,0.0,normal,abaixo,baixa,2,fallback (60d recentes),3.0
PT[card-number]YV,21,0,historico,dia_util,4.0,2.0,0.3,6.67,6.67,desvio,acima,baixa,3,fallback (60d recentes),3.0
PT[card-number]YV,22,0,historico,dia_util,6.0,2.0,0.3,10.0,13.33,desvio,acima,baixa,3,fallback (60d recentes),3.0
PT[card-number]YV,23,0,historico,dia_util,2.0,2.0,0.3,0.0,0.0,normal,abaixo,baixa,3,fallback (60d recentes),3.0
PT0002000068856781NM,0,0,historico,dia_util,106.0,105.0,10.5,0.1,0.1,normal,acima,baixa,2,fallback (60d recentes),3.0
PT0002000068856781NM,1,0,historico,dia_util,107.0,105.0,10.5,0.19,0.19,normal,acima,baixa,2,fallback (60d recentes),3.0
